project_name,project_details,project_status,publish_date,budget,duration,skills,link
رفع تطبيق فلاتر على app store / testflight,عندي مشروع flutter ومحتاج ينزل على اجهزة ios ، عندما اقوم برفع المشروع على app store testflight وتحديد جروب External Testing يتم مراجعه التطبيق ورفضه ويوصلني ايميل بالمحتوى المرفق بالصوره. المطلوب : - العمل على جهازي ورفع التطبيق بشكل صحيح . - توضيح الخطوات اللازمة لحل المشكلة.,مفتوح,2025-10-30 10:48:37,$25.00 - $50.00,"3
    أيام","برمجة iOS, flutter, برمجة, تطوير التطبيقات, برمجة التطبيقات, استكشاف الأخطاء وإصلاحها",https://mostaql.com/project/1171635-%D8%B1%D9%81%D8%B9-%D8%AA%D8%B7%D8%A8%D9%8A%D9%82-%D9%81%D9%84%D8%A7%D8%AA%D8%B1-%D8%B9%D9%84%D9%89-app-store-testflight
مطور Full Stack (Laravel + React) للعمل بنظام المشروع,المهام: تطوير واجهات مستخدم تفاعلية باستخدام React. بناء وتحديث واجهات برمجة التطبيقات (APIs) باستخدام Laravel. تحسين أداء النظام ومعالجة الأخطاء. التعاون مع فريق التصميم والاختبار لضمان جودة عالية المتطلبات: خبرة قوية في Laravel وReact.js. إتقان JavaScript، PHP، وMySQL. خبرة في RESTful APIs وعمليات المصادقة (Authentication). فهم جيد لمبادئ Clean Code وSOLID. الالتزام بالمواعيد النهائية. يفضّل أن يكون لدى المتقدم معرفة بأساسيات DevOps,مفتوح,2025-10-30 10:33:44,$100.00 - $250.00,"30
    يوما","PHP, تصميم موقع إلكتروني, MySQL, تصميم واجهة المستخدم, برمجة",https://mostaql.com/project/1171631-%D9%85%D8%B7%D9%88%D8%B1-full-stack-laravel-react-%D9%84%D9%84%D8%B9%D9%85%D9%84-%D8%A8%D9%86%D8%B8%D8%A7%D9%85-%D8%A7%D9%84%D9%85%D8%B4%D8%B1%D9%88%D8%B9
استكمال بحث طبي,مطلوب استكمال بحث طبي بحدود 60 صفحة تم كتابة نصف البحث والتحليل الاحصائي ومناقشة التحليل والمطلوب الاستكمال ما تبقى حوالي 60 صفحة مع تقديم تقرير من برنامج turn it in بعد إنهاء العمل نسبة الاقتباس لا تتجاوز 15%,مفتوح,2025-10-30 10:33:36,$50.00 - $100.00,"7
    أيام","كتابة البحوث, البحث العلمي, الإحصاء, النشر العلمي, التحليل الإحصائي, الكتابة الطبية",https://mostaql.com/project/1158552-%D8%A7%D8%B3%D8%AA%D9%83%D9%85%D8%A7%D9%84-%D8%A8%D8%AD%D8%AB-%D8%B7%D8%A8%D9%8A
تصميم ملفات بكانفا,احتاج مصمم مبدع ومحترف يصمم ملفات بكانفا و سريع في التصميم عبارة عن كتب مصغرة عددها 5 ملفات كل ملف تتراوح صفحاته بين 5 الى 15 صفحة عليه اعادة كتابة المحتوى والتصميم و توجد ملفات بالفوتوشوب عددها 3 برسلها له بصيغة مفتوحه و يختصرها ل 10 الى 15صفحة الملفات ستنشر مجانا لوجه الله في السوشيال ميديا لذلك سيتم قبول العمل مع المستقل الافضل سعرا وسيكون هناك اعمال قادمة في حال كان الشغل ابداعي ((ارفق ملف اعمالك مع الرد )),مفتوح,2025-10-30 10:32:03,$25.00 - $50.00,"3
    أيام","فوتوشوب, تصميم جرافيك, كانفا, كتابة المحتوى, التصميم الإبداعي",https://mostaql.com/project/1171630-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D9%85%D9%84%D9%81%D8%A7%D8%AA-%D8%A8%D9%83%D8%A7%D9%86%D9%81%D8%A7
تعديل واجهة موقع,السلام عليكم نحتاج احد - يفهم وورد بريس - او فريمر - او فيغما لتعديل واجهة موقع العمل مستعجل,مفتوح,2025-10-30 10:30:50,$100.00 - $250.00,"2
    يومين","ووردبريس, Figma, تصميم موقع إلكتروني, برمجة, تطوير البرمجيات, تصميم واجهة المستخدم",https://mostaql.com/project/1171628-%D8%AA%D8%B9%D8%AF%D9%8A%D9%84-%D9%88%D8%A7%D8%AC%D9%87%D8%A9-%D9%85%D9%88%D9%82%D8%B9
تصميم لوجو مقتبس من لوجو موجود حاليا لدي,تصميم لوجو في مجال السفر مقتبس من لوجو اخر,مفتوح,2025-10-30 10:29:59,$25.00 - $50.00,"5
    أيام","فوتوشوب, التصميم الإبداعي, تصميم شعار, تصميم صور, تصميم جرافيك",https://mostaql.com/project/1171627-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D9%84%D9%88%D8%AC%D9%88-%D9%85%D9%82%D8%AA%D8%A8%D8%B3-%D9%85%D9%86-%D9%84%D9%88%D8%AC%D9%88-%D9%85%D9%88%D8%AC%D9%88%D8%AF-%D8%AD%D8%A7%D9%84%D9%8A%D8%A7-%D9%84%D8%AF%D9%8A
تصميم ورسم مخططات معماري وواجهات,تصميم معماري وواجهات مخططات كاملة مشروع فندق شقق فندقية مساحة ارض 30x30 = m900 مسموح 3 أدوار ونصف بهو كوفي شوب استقبال مصلى رجال نساء مغسلة ملابس مطبخ تحضير طعام نادي رياضي صحي ساونا وبخار سبا وصالة رياضية منطقة العاب اطفال ورعايتهم حتى عودة ابويهم قاعة مركز اعمال واجتماعات 40 غرفة متنوعة استوديو @ وضع ٢ استوديوا متلاصقين بينهم باب . جناح يكون سرير مزوج + جلسة TV + زاوية مطبخ صغير + جاكوزي مطل على السرير والجلسة . جناح نفس الجناح السابق ولكن السرير بغرفة مستقلة كود البناء كود البناء السعودي المطلوب استلامه مخططات  معماري ووجهات مساقط وقطاعات pdf + Autocad,مفتوح,2025-10-30 10:24:01,$500.00 - $1000.00,"10
    أيام","تصميم مخططات معمارية, مخطط التمديدات الكهربائية, مخططات تنفيذية, أوتوكاد, تحويل PDF, تصميم ديكور, تصميم داخلي",https://mostaql.com/project/1162074-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D9%88%D8%B1%D8%B3%D9%85-%D9%85%D8%AE%D8%B7%D8%B7%D8%A7%D8%AA-%D9%85%D8%B9%D9%85%D8%A7%D8%B1%D9%8A-%D9%88%D9%88%D8%A7%D8%AC%D9%87%D8%A7%D8%AA
إعادة تنسيق عرض بوربوينت,لدي عرض جاهز وبحاجه الي اعاده تنسيق واخراج بصوره جميله يعكس هويه الشركة والوانها عدد الشرائح تقريباً 9 شرائح,مفتوح,2025-10-30 10:22:48,$50.00 - $100.00,"2
    يومين","تصميم عروض بوربوينت, باوربوينت, تصميم عروض تقديمية, تصميم صور, تصميم جرافيك",https://mostaql.com/project/1171626-%D8%A5%D8%B9%D8%A7%D8%AF%D8%A9-%D8%AA%D9%86%D8%B3%D9%8A%D9%82-%D8%B9%D8%B1%D8%B6-%D8%A8%D9%88%D8%B1%D8%A8%D9%88%D9%8A%D9%86%D8%AA
تطوير تطبيق يجمع المتاجر والمشاريع العائلية في المنطقة,لدي فكرة تطبيق يهدف إلى دعم المتاجر والمشاريع العائلية في منطقتي من خلال منصة رقمية تجمعها في مكان واحد. التطبيق يتيح للمستخدمين تصفح المتاجر القريبة، معرفة مواقعها، منتجاتها، العروض، والتواصل أو الطلب مباشرة من خلال التطبيق.,مفتوح,2025-10-30 10:21:54,$1000.00 - $2500.00,"14
    يوما","تصميم واجهة المستخدم, تصميم UI UX, تصميم تجربة المستخدم, التصميم الإبداعي, تصميم تطبيقات, تصميم تطبيقات الهواتف الذكية, adobe xd, تحسين محركات البحث",https://mostaql.com/project/1171534-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%AA%D8%B7%D8%A8%D9%8A%D9%82-%D9%8A%D8%AC%D9%85%D8%B9-%D8%A7%D9%84%D9%85%D8%AA%D8%A7%D8%AC%D8%B1-%D9%88%D8%A7%D9%84%D9%85%D8%B4%D8%A7%D8%B1%D9%8A%D8%B9-%D8%A7%D9%84%D8%B9%D8%A7%D8%A6%D9%84%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D9%86%D8%B7%D9%82%D8%A9
برمجة بوت حجز تلقائي على منصة ويب,مطلوب مبرمج لبرمجة بوت يقوم بطلبات الحجز التلقائي على منصة ويب حجوزات تعتمد على الدور المطلوب ان يكون البوت سريع ويقوم بطلبات الحجز دون الحاجة للضغط على زر الحجز لانه يقوم بالتأخير لطلبات الحجز مما يسبب فقدان الحجز لمن لديه خلفية برمجية عالية وأقوم بتزويده بكامل التفاصيل PDF,مفتوح,2025-10-30 10:11:40,$100.00 - $250.00,"3
    أيام","برمجة مواقع, برمجة, برمجة التطبيقات, برمجة تطبيقات سطح المكتب, بايثون, PHP, HTML, الكتابة الإبداعية",https://mostaql.com/project/1171619-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-%D8%A8%D9%88%D8%AA-%D8%AD%D8%AC%D8%B2-%D8%AA%D9%84%D9%82%D8%A7%D8%A6%D9%8A-%D8%B9%D9%84%D9%89-%D9%85%D9%86%D8%B5%D8%A9-%D9%88%D9%8A%D8%A8
ميديا باير  محترف لإدارة الحملات الإعلانية وإعداد الاستراتيجيات التسويقية,مطلوب ميديا باير محترف لإدارة الحملات الإعلانية نبحث عن خبير ميديا باير محترف للعمل معنا على إدارة وتنفيذ الحملات الإعلانية لمجموعة من عملائنا في مختلف القطاعات. المهام المطلوبة: إدارة الحملات الإعلانية على فيسبوك، إنستقرام، سناب شات، تيك توك، وجوجل. إعداد الاستراتيجيات التسويقية للحملات بناءً على أهداف العميل. تحليل النتائج بشكل دوري وتحسين الأداء للوصول لأفضل العوائد. إعداد تقارير احترافية توضح أداء الحملات وتوصيات التطوير. أضف بعرضك باقة أسعارك لكل مهمة . المتطلبات: خبرة مثبتة في إدارة الميزانيات الإعلانية وتحقيق نتائج في محالات مختلفة خبرة في ربط البيكسلات ( GTM - CAPI - EVENT API  ) إتقان استخدام منصات الإعلانات القدرة على تحليل البيانات واتخاذ قرارات مبنية على الأرقام. احترافية في التعامل والتزام بالمواعيد والتقارير. نوع العمل: عن بعد. العمل مستمر حسب الأداء والجودة. إذا كنت ترى في نفسك الكفاءة لإدارة حملات باحترافية وتحقيق نتائج ملموسة، ننتظرك لتكون جزءًا من فريقنا,مفتوح,2025-10-30 09:57:19,$250.00 - $500.00,"30
    يوما","التسويق عبر الإنترنت, التسويق الإلكتروني, التسويق عبر مواقع التواصل الاجتماعي, كتابة التقارير, التسويق عبر الفيس بوك, الفكرة التصميمية",https://mostaql.com/project/1171614-%D9%85%D9%8A%D8%AF%D9%8A%D8%A7-%D8%A8%D8%A7%D9%8A%D8%B1-%D9%85%D8%AD%D8%AA%D8%B1%D9%81-%D9%84%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%AD%D9%85%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86%D9%8A%D8%A9-%D9%88%D8%A5%D8%B9%D8%AF%D8%A7%D8%AF-%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%B1%D8%A7%D8%AA%D9%8A%D8%AC%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D8%B3%D9%88%D9%8A%D9%82%D9%8A%D8%A9
تصميم بانرات او اشكال لوضعها في البنرات,السلام عليكم لدي موقع الكتروني جاهز. والصور للاشكال في البنرات حالياً من الثيم الاساسي اود من المصمم تصميم اشكال بما يناسب مجال الموقع ( خدمات تنظيف) لاضافة هذه الاشكال على البنرات او تصميم بنرات. بعض الصور الموجودة في الموقع مرفقه. الاشكال او النبرات سيتم اضافتها في صفحات مثل الرئيسية، المدن، وصفحات اخرى. سيتم ارسال رابط الموقع للمصمم للاطلاع عليه قبل البدء الشروط يفضل انشاء الاشكال او اذا كانت متوفرة تناسب المجال، متناسقة جميعها من ناحية الالون والاشكال المستقل يجب ان يكون محترف ولديه امثله لاعمال ويقدم الاستشارة لافضل طريقة للتصميم,مفتوح,2025-10-30 09:50:08,$25.00 - $50.00,"3
    أيام","تصميم بنرات, إعلانات جوجل, التسويق عبر مواقع التواصل الاجتماعي, التسويق الإلكتروني, التسويق عبر الإنترنت, تصميم بوسترات, تصميم إعلان, Adobe Illustrator, فوتوشوب, الفكرة التصميمية, التصميم الإبداعي",https://mostaql.com/project/1171608-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D8%A8%D8%A7%D9%86%D8%B1%D8%A7%D8%AA-%D8%A7%D9%88-%D8%A7%D8%B4%D9%83%D8%A7%D9%84-%D9%84%D9%88%D8%B6%D8%B9%D9%87%D8%A7-%D9%81%D9%8A-%D8%A7%D9%84%D8%A8%D9%86%D8%B1%D8%A7%D8%AA
استشارة في جعل bill of materials ديناميكية في مديول التصنيع في Odoo,"السلام عليكم ورحمة الله وبركاته نحن مصنع للأثاث نستخدم برنامج Odoo في ادارة التصنيع نقوم بتعريف المنتج عن طريق مجموعة خيارات متغيرة (شاهد الصورة المرفقة) ولكن يتطلب تفعيل أمر التصنيع للمنتج لعمل BOM , bill of materials  عند تغيير كل خيار من خيارات المنتج نبحث عن شخص يساعدنا في جعل ال bill of materials ديناميكية بحيث اذا تم تعديل احد الخيارات يتم تعديل BOM بشكل تلقائي الخيارات تشمل : نوع المادة المستخدمة مقاس اختيارات متعددة المطلوب :  ايجاد فكرة للحل واضافة منتج واحد بهذه الطريقة وتعليمنا كيف نقوم بتعريف باقي المنتجات",مفتوح,2025-10-30 09:43:28,$100.00 - $250.00,"5
    أيام","أودو, تطوير البرمجيات, هندسة البرمجيات, إدارة المشاريع, برمجة",https://mostaql.com/project/1171611-%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A9-%D9%81%D9%8A-%D8%AC%D8%B9%D9%84-bill-of-materials-%D8%AF%D9%8A%D9%86%D8%A7%D9%85%D9%8A%D9%83%D9%8A%D8%A9-%D9%81%D9%8A-%D9%85%D8%AF%D9%8A%D9%88%D9%84-%D8%A7%D9%84%D8%AA%D8%B5%D9%86%D9%8A%D8%B9-%D9%81%D9%8A-odoo
تصميم لاند سكيب وشبكة ري,تصميم لاند سكيب وشبكة ري مع تفصيل أنواع الاشجار والشجيرات  واسمائها  والنباتات وتفصيل المواد المستخدمة لشبكة الري عددها وأطوالها والكميات والأجهزة المناسبة - استراحة مساحة ٦٦٠٠ م٢ يراعى تنوع  الاشجار المناسبة  من حيث البيئة واستهلاك المياة والعناية والجمال,مفتوح,2025-10-30 09:42:04,$50.00 - $100.00,"7
    أيام","حصر كميات, هندسة معمارية, مخطط التمديدات الكهربائية, مخططات فلل, مخططات تنفيذية",https://mostaql.com/project/1171610-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D9%84%D8%A7%D9%86%D8%AF-%D8%B3%D9%83%D9%8A%D8%A8-%D9%88%D8%B4%D8%A8%D9%83%D8%A9-%D8%B1%D9%8A
مدرس/ة يساعدني بشرح هذا الكورس A taensition to advanced mathematics,شرح ثلاث شبتارات مع المساعدة في حل الواجبات,مفتوح,2025-10-30 09:41:36,$25.00 - $50.00,"2
    يومين","تدريس خصوصي, الرياضيات, التعليم الإلكتروني, تدريب عن بعد, التصميم التعليمي",https://mostaql.com/project/1171609-%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D9%8A%D8%B3%D8%A7%D8%B9%D8%AF%D9%86%D9%8A-%D8%A8%D8%B4%D8%B1%D8%AD-%D9%87%D8%B0%D8%A7-%D8%A7%D9%84%D9%83%D9%88%D8%B1%D8%B3-a-taensition-to-advanced-mathematics
مطلوب مطور Flutter لتطوير ميزات جديدة مع تعديل أخطاء,نبحث عن مطور محترف للعمل على تطبيق Flutter. المهام: 1- تطوير ميزات جديدة للتطبيق الحالي. 2- تحسين الأداء وإصلاح الأخطاء. 3- التعاون مع الفريق الخلفي لدمج الAPI المتطلبات: 1- خبرة قوية في Flutter وDart. 2- خبرة في التعامل مع RESTful APIs 3- التزام بالجودة والمواعيد.,مفتوح,2025-10-30 09:34:15,$50.00 - $100.00,"15
    يوما","واجهة برمجة التطبيقات, تطوير التطبيقات, Swift, كوتلن, برمجة iOS, برمجة أندرويد, استكشاف الأخطاء وإصلاحها, تطوير البرمجيات",https://mostaql.com/project/1171606-%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%85%D8%B7%D9%88%D8%B1-flutter-%D9%84%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D9%85%D9%8A%D8%B2%D8%A7%D8%AA-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D9%85%D8%B9-%D8%AA%D8%B9%D8%AF%D9%8A%D9%84-%D8%A3%D8%AE%D8%B7%D8%A7%D8%A1
