project_name,project_details,project_status,publish_date,budget,duration,skills,link
مصمم عروض تقديمية متخصص في تصميم العروض الاستثمارية  لتنفيذ عرض تقديمي عالي,"أبحث عن مصمم عروض تقديمية محترف ومبدع ، متخصص في تصميم العروض الاستثمارية  لتنفيذ عرض تقديمي عالي الأهمية الهدف من المشروع سيتم تقديم هذا العرض إلى مستثمر سعودي بارز بهدف تأمين تمويل لمشروع رائد واستراتيجي في قطاع ق ع غيار السيارات الصينية و خدمات ما بعد البيع للسيارات في المملكة العربية السعودية مستثمر كبير ،مما يتطلب مستوى عالٍ جدا من الاحترافية والجودة البصرية والوضوح التام. ما سيتم تزويدك به (المُدخلات) المحتوى  شبة جاهز  سأقوم بتزويدك بجزء منه بالمحتوى النصي الكامل  لكل شريحة (عدد الشرائح تقريباً 10-15 شرائح). * **الأرقام والبيانات الأساسية:** سأزودك بالإحصائيات والأرقام التي يجب إبرازها. ما هو مطلوب منك (المهام الرئيسية) دورك ليس كتابة المحتوى، بل ترجمة"" المحتوى النصي والاستراتيجي إلى تصميم بصري مقنع واحترافي ويشمل ذلك: 1.  تصميم الهوية البصرية (Theme): ابتكار هوية بصرية (Theme) كاملة للعرض تكون جادة، أنيقة (Corporate & Premium)، وحديثة، وتناسب بيئة الأعمال الخليجية والسعودية. 2.  صور البيانات  تحويل جميع الأرقام والإحصائيات الواردة في المحتوى (مثل: 36 مليار ريال، 25 مليار ريال، 271% نمو، الحصص السوقية) إلى رسوم بيانية (Charts) وإنفوجرافيك (Infographics) احترافية وسهلة القراءة. 3.  **تصميم تخطيط الشرائح (Layout):** توزيع المحتوى النصي والصور والأيقونات داخل الشرائح بشكل متناسق واحترافي (غير مزدحم). 4.  **الرسوم التوضيحية (Infographics):** إنشاء رسوم توضيحية مخصصة لبعض المفاهيم (مثل: رسم يوضح ""المنظومة المتكاملة B2B/B2C""، خريطة توضح ""استراتيجية الانتشار الجغرافي"" في المملكة). 5.  **اختيار الصور والأيقونات:** استخدام صور (Stock Images) وأيقونات احترافية عالية الجودة ومرخصة تتناسب مع المحتوى (مثل صور لسيارات، مستودعات ذكية، موانئ). **المخرجات المطلوبة:** 1.  ملف PowerPoint (PPTX) أصلي قابل للتعديل بالكامل. 2.  نسخة PDF عالية الجودة جاهزة للعرض. **متطلبات التقديم (هام جداً):** * **معرض الأعمال هو الأهم:** يُرجى إرفاق معرض أعمالك (Portfolio) الذي يثبت خبرتك في تصميم عروض تقديمية **استثمارية** أو **تقارير أعمال (Business Reports)** تحديداً. * **أمثلة محددة:** أود رؤية 3 أمثلة على الأقل لـ (Pitch Decks) قمت بتصميمها سابقاً. * **سيتم تجاهل العروض التي لا تحتوي على أمثلة أعمال سابقة ذات صلة.** أنا أبحث عن شريك مبدع يفهم ثقل هذا العرض، ويقدم جودة تليق بالعرض على كبار المستثمرين. -",مفتوح,2025-10-30 09:14:35,$25.00 - $50.00,"2
    يومين","تصميم بنرات, الفكرة التصميمية, باوربوينت, الكتابة الإبداعية, تصميم عروض تقديمية",https://mostaql.com/project/1171599-%D9%85%D8%B5%D9%85%D9%85-%D8%B9%D8%B1%D9%88%D8%B6-%D8%AA%D9%82%D8%AF%D9%8A%D9%85%D9%8A%D8%A9-%D9%85%D8%AA%D8%AE%D8%B5%D8%B5-%D9%81%D9%8A-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D8%A7%D9%84%D8%B9%D8%B1%D9%88%D8%B6-%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%AB%D9%85%D8%A7%D8%B1%D9%8A%D8%A9-%D9%84%D8%AA%D9%86%D9%81%D9%8A%D8%B0-%D8%B9%D8%B1%D8%B6-%D8%AA%D9%82%D8%AF%D9%8A%D9%85%D9%8A-%D8%B9%D8%A7%D9%84%D9%8A
تنفيذ مقاطع موشن جرافيك احترافية لمشاريع تسويقية وإعلانية.,نبحث عن مصمم موشن جرافيك ومونتير محترف نبحث عن شخص مبدع يملك الحس البصري والقدرة على تحويل الأفكار إلى مقاطع مرئية مؤثرة وجذابة تعكس هوية العلامة وتشد الانتباه من أول ثانية. المهام والمسؤوليات: •تنفيذ مقاطع موشن جرافيك احترافية لمشاريع تسويقية وإعلانية. •عمل مونتاج وتحرير للفيديوهات الدعائية والمحتوى المرئي. •ابتكار أفكار بصرية جديدة تدعم أهداف الحملة والمحتوى. •الالتزام بجودة عالية وتسليم ضمن المواعيد المحددة. المتطلبات: •خبرة عملية في الموشن جرافيك والمونتاج. •إجادة التعامل مع برامج Adobe After Effects وPremiere Pro (أو ما يعادلها). •امتلاك معرض أعمال مميز (إرسال نماذج العمل شرط أساسي). •روح إبداعية وقدرة على العمل ضمن فريق إنتاج وتسويق اذكر عدد الفيديوهات التي يمكنك العمل عليها / أو أضف بعرضك قيمة الدقيقة,مفتوح,2025-10-30 09:12:30,$50.00 - $100.00,"3
    أيام","تصميم فيديو, إنتاج الفيديو, تصميم موشن جرافيك, تصميم جرافيك, التسويق بالفيديو",https://mostaql.com/project/1171597-%D8%AA%D9%86%D9%81%D9%8A%D8%B0-%D9%85%D9%82%D8%A7%D8%B7%D8%B9-%D9%85%D9%88%D8%B4%D9%86-%D8%AC%D8%B1%D8%A7%D9%81%D9%8A%D9%83-%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D8%A9-%D9%84%D9%85%D8%B4%D8%A7%D8%B1%D9%8A%D8%B9-%D8%AA%D8%B3%D9%88%D9%8A%D9%82%D9%8A%D8%A9-%D9%88%D8%A5%D8%B9%D9%84%D8%A7%D9%86%D9%8A%D8%A9
برنامج بيع بالتقسيط,برنامج بيع بالتقسيط يكون وفق الآتي 1- اضافة عملاء (امكانية فرزهم الى (موقوف- عميل ذهبي -عميل فضي -عادي) 2- اضافة مساهمين يكون هناك امكانية زيادة مبالغهم شهريا او السحب من رأس المال او الارباح مع تحديد نسبة المكتب من الربح لكل واحد 3- اضافة مستثمرين يكون اجراءات التقسيط باسمائهم مع تحديد نسبة المكتب من الربح 4- اضافة اصناف مع امكانية حساب متوسط كل صنف واظهاره عند بيعه وتحديد سعر البيع عند بيعه نقدا او بالتقسيط وتوزيع الربح على المساهمين او تخصيصه للمكتب 5- تقارير كاملة  قابله للطباعة عن العقود وكشف حساب كل عقد وسندات لأمر وتنبيهات المتأخرين بالسداد الشهرية والحركة المالية كاملة لبيع الأصناف او للاقساط 6- تسديد الأقساط مع امكانية البحث او استخراج قائمة لما سدد للعميل 7 - تقارير عن حجم الأقساط وعدد العقود والمبلغ والأرباح المحصلة والتي لم يتم تحصيلها والصافي من الأرباح سندات صرف مصاريف عامة ومصاريف ادارية 8- امكانية تصفية العقود والتخفيض لما لا يقل عن رأس المال او اقل من رأس المال بصلاحية خاصة 9- تقرير عن رأس المال والربح لكل مساهم وكل مستثمر والمبلغ المتبقي في الخزينة 10- يوجد نموذج عندي اعمل عليه يمكن الاطلاع وتقليده بعد الإتفاق وهو يعمل على اكسس 2003 11- من المهم ان يكون البرنامج مفتوح لي وخاص وشرط التعديل عليه اثناء العمل بما لا يقل عن سنه ميلادية كامله .. 12- هناك تفاصيل اخرى صغيرة تكون اثناء العمل,مفتوح,2025-10-30 09:10:45,$100.00 - $250.00,"10
    أيام","برمجة, تطوير البرمجيات, هندسة البرمجيات, برمجة التطبيقات, تطوير التطبيقات",https://mostaql.com/project/1171596-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D8%AC-%D8%A8%D9%8A%D8%B9-%D8%A8%D8%A7%D9%84%D8%AA%D9%82%D8%B3%D9%8A%D8%B7
تصميم هوية بصرية لشركة وعمل دليل الهوية البصرية,"تصميم هوية بصرية لشركة الخطوة الأولى: - تطوير اللوغو , حيث هناك لوغو ونريد تطويره بحيث يقوم المصمم بتقديم عدة اقتراحات لتطوير الخطوة الثانية: عمل دليل يشرح الاستخدامات الصحيحة والخاطئة للشعار بالإضافة لأكواد الألوان الأساسية والثانوية والخطوط العربية والانكليزية المرافقة للبراند بالإضافة للأنماط والاشكال التي سيتم استخدامها في الهوية بحيث يتم الحفاظ على الهوية البصرية للمصممين في المستقبل. المكونات الإلكترونية - صورة البروفايل لمنصات التواصل الاجتماعي - تصميم غلاف فيسبوك- تصميم غلاف تويتر - تصميم غلاف يوتيوب- تصميم غلاف لينكد ان - تصميم قالب بوست مربع قابل للتعديل - تصميم قالب عرض تقديمي - تصميم قالب ملف وورد للمراسلات الرسمية- توقيع الايميل مكونات الهوية البصرية المكونات الطباعية - تصميم كروت فيزيت- تصميم أوراق رسمية - تصميم ظرف المراسلة-تصميم مصنف الأوراق الرسمية - تصميم أختام- تصميم الأعلام- تصميم بطاقة اي دي للموظفين - تصميم دفتر a5 - تصميم رول أب - تصميم Mug - تصميم قلم - تصميم لوحة اسمية Badge مع الشريط - تصميم دبوس للموظفين 3- مركبات التوصيل : تصميم جذاب للمركبات مع الشعار والألوان الرسمية لزيادة الوعي بالعلامة التجارية أثناء التنقل. الزي الرسمي للموظفين : (Uniforms) زي موحد يتضمن الشعار والألوان الرسمية، مع التركيز على الاحترافية والراحة. التغليف : (Packaging) أكياس، صناديق، وملصقات تحتوي على الشعار والألوان الرسمية لتمييز الشركة. المواد الترويجية : (Promotional Materials) التوقيع الإلكتروني: (Email Signature) تحريك الشعار الخطوة الثالثة: تسليم اصل الملف سوفت كوبي بحيث تكون editiable وكل بند من البنود في ملف مستقل وتكون بجودة عالية جدا"" ويتم رفعها ع كلاود الشركة 1) ان يكون المستقل قد قام بعمل أعمال مشابهة 2) إرسال نموذجا من أعمال سابقة تحتوي ع ما ذكر أعلاه 3) أن لا يكون لديه مشكلة بالتواصل ومن لديه مشكلة ارجو ان لا يقوم بالتقديم على المشروع 4) الملف باللغة الانجليزية والعربية 5) اية نطاق عمل مربوط بالهوية البصرية هو من ضمن نطاق العمل وليس شرطا"" ذكره 5)الملكية الفكرية هي ملك للشركة وليس للمستقل. 6) تقديم الدعم بعد التسليم.",مفتوح,2025-10-30 08:58:42,$50.00 - $100.00,"8
    أيام","الفكرة التصميمية, تصميم هوية بصرية, تصميم جرافيك, تصميم هوية تجارية, تصميم شعار, أدوبي بريمير, فوتوشوب, التصميم الإبداعي, Adobe Illustrator",https://mostaql.com/project/1171593-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D9%87%D9%88%D9%8A%D8%A9-%D8%A8%D8%B5%D8%B1%D9%8A%D8%A9-%D9%84%D8%B4%D8%B1%D9%83%D8%A9-%D9%88%D8%B9%D9%85%D9%84-%D8%AF%D9%84%D9%8A%D9%84-%D8%A7%D9%84%D9%87%D9%88%D9%8A%D8%A9-%D8%A7%D9%84%D8%A8%D8%B5%D8%B1%D9%8A%D8%A9
تصميم واجهات باستخدام Flutter,مطلوب تصميم شاشات لتطبيق موارد بشرية : بحيث يخدم الموظفين بيكون فيه كل مايخص الموظف من حضور وانصراف و طلبات الاجازة والاذونات والاستقالة والسلف والرواتب ومسير الرواتب بحيث يكون تصميم احترافي جدا . ليس مطلوب كتابة اكواد Dart المطلوب فقط تصميم شاشات وتسليم المشروع بكود Flutter . يجب ان يرسل مع العرض سابقة اعمال تظهر تصاميم احترافية لمقدم العرض وسيتم تجاهل اي عرض لا يحتوي اعمال سابقة . وشكرا,مفتوح,2025-10-30 08:57:55,$100.00 - $250.00,"10
    أيام","برمجة التطبيقات, تصميم UI UX, تصميم واجهة المستخدم, تصميم تطبيقات, التصميم الإبداعي",https://mostaql.com/project/1171592-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D9%88%D8%A7%D8%AC%D9%87%D8%A7%D8%AA-%D8%A8%D8%A7%D8%B3%D8%AA%D8%AE%D8%AF%D8%A7%D9%85-flutter
برمجة موقع عقاري,عندي فكرة مشروع عقاري كموقع واحتاج مبرمج ينشأ لي موقع ويربط الموقع مع عدة جهات,مفتوح,2025-10-30 08:57:04,$500.00 - $1000.00,"14
    يوما","تصميم موقع إلكتروني, تصميم مواقع, التصميم الإبداعي, تصميم واجهة المستخدم, تصميم تجربة المستخدم, برمجة مواقع",https://mostaql.com/project/1171590-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-%D9%85%D9%88%D9%82%D8%B9-%D8%B9%D9%82%D8%A7%D8%B1%D9%8A
مطلوب مهندس ذكاء اصطناعي ومتخصص في n8n لإنشاء أنظمة قادرة على تنفيذ مهام تحليلية,"أبحث عن مهندس ذكاء صناعي (AI Engineer) يمتلك خبرة عملية متقدمة في بناء وتخصيص أنظمة الذكاء الاصطناعي التفاعلية (AI Agents) باستخدام منصة N8N. الهدف من المشروع هو إنشاء نظامين (2) من الـ Agents الذكية القادرة على تنفيذ مهام تحليلية وتفاعلية مرتبطة بعمليات ذكية قابلة للتوسّع مستقبلاً. سيكونو في البداية هدفهم جمع معلومات وايميلات لمؤسسات معينه في مجال معين سيكون نطاق العمل مبدئياً كما يلي: إنشاء 2 AI Agents على منصة N8N إعداد وربط المنصة مع واجهات برمجية (APIs) ومصادر بيانات خارجية. إنشاء Workflows تفاعلية تعتمد على الذكاء الاصطناعي التنبؤي (Predictive AI) والمنطقي (Reasoning Models). ️ المواصفات الفنية المطلوبة: نبحث عن مرشح يمتلك خلفية تقنية قوية في المجالات التالية: ? Core Technical Skills: برمجة بلغة Python (أساسي) التعامل مع JavaScript / Node.js (لربط الـ Flows داخل N8N) خبرة في API Integration وRESTful APIs معرفة جيدة بأدوات الأتمتة مثل N8N, LangChain, Zapier, أو Flowise استخدام LLMs (Large Language Models) مثل OpenAI GPT, Claude, أو Llama خبرة في Data Processing وText Analysis (NLP) معرفة بنماذج Predictive Modeling, Classification, وAnomaly Detection فهم لمفاهيم Reinforcement Learning, Behavioral Prediction, وContextual AI Systems ? المتطلبات الوظيفية والقدرات: القدرة على تصميم modular AI architecture يسهل تطويرها لاحقاً. كتابة كود نظيف وقابل للتوسع (Clean & Scalable Code). توثيق مراحل العمل بدقة وتوضيح طريقة بناء الـ Agents. تقديم جلسات تعليمية وتوضيحية (Hands-on training) أثناء التنفيذ. خبرة في بناء AI workflows قائمة على decision-making, data interpretation, وcontext awareness. يفضل من لديه خلفية في Predictive Analytics أو Behavior Modeling أو AI Automation Systems. فرص التعاون المستقبلي: المتطلبات المطلوبه فى المستقل تبدو اكبر من العمل المطوب حاليا وذلك لأن المرشح الذي يُظهر احترافية تقنية وقدرة على بناء حلول ذكية مرنة سيكون مرشحاً للتعاون في مشاريع AI أكبر وأكثر تعقيداً لاحقاً ضمن منظومة ذكية تعتمد على تحليل البيانات، النمذجة التنبؤية، والأنظمة السياقية Contextual AI.",مفتوح,2025-10-30 08:50:43,$250.00 - $500.00,"10
    أيام","برمجة التطبيقات, هندسة البرمجيات, تطوير البرمجيات, برمجة, الذكاء الاصطناعي, الروبوتات",https://mostaql.com/project/1171591-%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%85%D9%87%D9%86%D8%AF%D8%B3-%D8%B0%D9%83%D8%A7%D8%A1-%D8%A7%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A-%D9%88%D9%85%D8%AA%D8%AE%D8%B5%D8%B5-%D9%81%D9%8A-n8n-%D9%84%D8%A5%D9%86%D8%B4%D8%A7%D8%A1-%D8%A3%D9%86%D8%B8%D9%85%D8%A9-%D9%82%D8%A7%D8%AF%D8%B1%D8%A9-%D8%B9%D9%84%D9%89-%D8%AA%D9%86%D9%81%D9%8A%D8%B0-%D9%85%D9%87%D8%A7%D9%85-%D8%AA%D8%AD%D9%84%D9%8A%D9%84%D9%8A%D8%A9
مطلوب مصمم ومبرمج ووردبريس Wordpress,مطلوب مصمم ومبرمج ورد بريس لاضافة بعض الاقسام لموقع - صفحة عرض جميع الاقسام - صفحة عرض items بشكل كاردات - صفحة عرض items على شكل gallary - صفحة عرض items بشكل سلايدر ويتم تكرار هذي الصفحات لمحتوى الاقسام كلها,مفتوح,2025-10-30 08:44:25,$25.00 - $50.00,"5
    أيام","ووردبريس, تطوير البرمجيات, إدارة المواقع, برمجة مواقع, تطوير الويب, MySQL, بوتستراب, PHP, جافا سكريبت, CSS, HTML",https://mostaql.com/project/1171588-%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%85%D8%B5%D9%85%D9%85-%D9%88%D9%85%D8%A8%D8%B1%D9%85%D8%AC-%D9%88%D9%88%D8%B1%D8%AF%D8%A8%D8%B1%D9%8A%D8%B3-wordpress
مبرمج باك اند لغة رافيل لتعديل الاشتراكات بتطبيق,السلام عليكم ورحمة الله وبركاته لدي باك اند و لوحة تحكم لغة Laravel الباك اند مرتبط برمجيا مع تطبيق لغة فلتر توجد مشكلة الاشتراكات التطبيق منها عدم التجديد بشكل تلقائي للعميل او لا يستطيع العميل الدخول على مميزات الاشتراك بعد الدفع ، ايضا لا توجد استجابة من اوامر لوحة التحكم لخاصية الاشتراكات - احتاج تعديل و اصلاح المشكلة البرمجية - احتاج اضافة اعلانات ادسنس في موقع,مفتوح,2025-10-30 08:36:41,$50.00 - $100.00,"5
    أيام","برمجة, برمجة مواقع, برمجة قواعد البيانات, برمجة التطبيقات, flutter, برمجة iOS, برمجة تطبيقات أيفون, برمجة أندرويد, هندسة البرمجيات, تطوير البرمجيات, استضافة المواقع, إنشاء موقع إلكتروني, تصميم مواقع, تطوير الويب, PHP",https://mostaql.com/project/1171585-%D9%85%D8%A8%D8%B1%D9%85%D8%AC-%D8%A8%D8%A7%D9%83-%D8%A7%D9%86%D8%AF-%D9%84%D8%BA%D8%A9-%D8%B1%D8%A7%D9%81%D9%8A%D9%84-%D9%84%D8%AA%D8%B9%D8%AF%D9%8A%D9%84-%D8%A7%D9%84%D8%A7%D8%B4%D8%AA%D8%B1%D8%A7%D9%83%D8%A7%D8%AA-%D8%A8%D8%AA%D8%B7%D8%A8%D9%8A%D9%82
